"$id","http://www.w3.org/2000/01/rdf-schema#label","http://www.w3.org/2003/01/geo/wgs84_pos#lat","http://www.w3.org/2003/01/geo/wgs84_pos#long"
"http://irail.be/stations/NMBS/008822251","Weerde [NMBS/SNCB]","50.977449","4.470937"
"http://irail.be/stations/NMBS/008841202","Ans [NMBS/SNCB]","50.661208","5.509704"
"http://irail.be/stations/NMBS/008821907","Turnhout [NMBS/SNCB]","51.322032","4.937415"
"http://irail.be/stations/NMBS/008872413","Fleurus [NMBS/SNCB]","50.481927","4.543741"
"http://irail.be/stations/NMBS/008821717","Herentals [NMBS/SNCB]","51.181513","4.829535"
"http://irail.be/stations/NMBS/008841608","Herstal [NMBS/SNCB]","50.660911","5.622761"
"http://irail.be/stations/NMBS/008833209","Aarschot [NMBS/SNCB]","50.984406","4.824043"
"http://irail.be/stations/NMBS/008886066","Brugelette [NMBS/SNCB]","50.594229","3.852551"
"http://irail.be/stations/NMBS/008872553","Tilly [NMBS/SNCB]","50.558084","4.552676"
"http://irail.be/stations/NMBS/008814373","Vorst-Zuid [NMBS/SNCB]","50.809215","4.309167"
"http://irail.be/stations/NMBS/008833308","Tienen [NMBS/SNCB]","50.808020","4.925810"
"http://irail.be/stations/NMBS/008885704","Moeskroen [NMBS/SNCB]","50.741005","3.228448"
"http://irail.be/stations/NMBS/008821022","Antwerpen-Oost [NMBS/SNCB]","51.207357","4.436392"
"http://irail.be/stations/NMBS/008814175","De Hoek [NMBS/SNCB]","50.738812","4.370717"
"http://irail.be/stations/NMBS/008832235","Beringen [NMBS/SNCB]","51.050603","5.235892"
"http://irail.be/stations/NMBS/008866118","Viville [NMBS/SNCB]","49.688243","5.786527"
"http://irail.be/stations/NMBS/008821709","Wolfstee [NMBS/SNCB]","51.168361","4.786144"
"http://irail.be/stations/NMBS/008821121","Antwerpen-Berchem [NMBS/SNCB]","51.199230","4.432221"
"http://irail.be/stations/NMBS/008895505","Geraardsbergen [NMBS/SNCB]","50.771137","3.872328"
"http://irail.be/stations/NMBS/008872611","Faux [NMBS/SNCB]","50.621826","4.549260"
"http://irail.be/stations/NMBS/008843208","Flemalle-Haute [NMBS/SNCB]","50.595308","5.457656"
"http://irail.be/stations/NMBS/008832565","Lommel [NMBS/SNCB]","51.211564","5.312031"
"http://irail.be/stations/NMBS/008728105","Croix L Allumette (f)","50.675708","3.133810"
"http://irail.be/stations/NMBS/008814241","Lillois [NMBS/SNCB]","50.645423","4.365368"
"http://irail.be/stations/NMBS/008884855","Peruwelz [NMBS/SNCB]","50.513704","3.592772"
"http://irail.be/stations/NMBS/008865649","Gedinne [NMBS/SNCB]","49.984123","4.978073"
"http://irail.be/stations/NMBS/008822160","Baasrode-Zuid [NMBS/SNCB]","51.019437","4.153492"
"http://irail.be/stations/NMBS/008832664","Hamont [NMBS/SNCB]","51.246424","5.543279"
"http://irail.be/stations/NMBS/008843307","Hoei [NMBS/SNCB]","50.527242","5.234211"
"http://irail.be/stations/NMBS/008821030","Antwerpen-Dam [NMBS/SNCB]","51.231987","4.426234"
"http://irail.be/stations/NMBS/008886058","Mevergnies-Attre [NMBS/SNCB]","50.600108","3.833917"
"http://irail.be/stations/NMBS/008896396","Wervik [NMBS/SNCB]","50.781861","3.046983"
"http://irail.be/stations/NMBS/008832045","Balen [NMBS/SNCB]","51.169099","5.164986"
"http://irail.be/stations/NMBS/008895612","Viane-Moerbeke [NMBS/SNCB]","50.751981","3.917337"
"http://irail.be/stations/NMBS/008832243","Heusden [NMBS/SNCB]","51.038207","5.281782"
"http://irail.be/stations/NMBS/008822269","Eppegem [NMBS/SNCB]","50.958400","4.457490"
"http://irail.be/stations/NMBS/008893401","Dendermonde [NMBS/SNCB]","51.022781","4.101427"
"http://irail.be/stations/NMBS/008892635","Zingem [NMBS/SNCB]","50.908025","3.646384"
"http://irail.be/stations/NMBS/008843331","Amay [NMBS/SNCB]","50.546011","5.320490"
"http://irail.be/stations/NMBS/008841327","Voroux [NMBS/SNCB]","50.661810","5.429556"
"http://irail.be/stations/NMBS/008842853","Sy [NMBS/SNCB]","50.403254","5.523565"
"http://irail.be/stations/NMBS/008824240","Niel [NMBS/SNCB]","51.111595","4.338589"
"http://irail.be/stations/NMBS/008842754","Aywaille [NMBS/SNCB]","50.472938","5.672499"
"http://irail.be/stations/NMBS/008814159","Holleken [NMBS/SNCB]","50.767631","4.353952"
"http://irail.be/stations/NMBS/008895760","Ninove [NMBS/SNCB]","50.839509","4.026133"
"http://irail.be/stations/NMBS/008892734","Anzegem [NMBS/SNCB]","50.826385","3.495014"
"http://irail.be/stations/NMBS/008896388","Bissegem [NMBS/SNCB]","50.825845","3.224205"
"http://irail.be/stations/NMBS/008814357","Lot [NMBS/SNCB]","50.766364","4.273696"
"http://irail.be/stations/NMBS/008822137","Malderen [NMBS/SNCB]","51.014484","4.229110"
"http://irail.be/stations/NMBS/008895620","Galmaarden [NMBS/SNCB]","50.743918","3.965726"
"http://irail.be/stations/NMBS/008821006","Antwerpen-Centraal [NMBS/SNCB]","51.217200","4.421101"
"http://irail.be/stations/NMBS/008841731","Glaaien [NMBS/SNCB]","50.750426","5.535431"
"http://irail.be/stations/NMBS/008822277","Hofstade [NMBS/SNCB]","50.988658","4.498336"
"http://irail.be/stations/NMBS/008814258","Eigenbrakel [NMBS/SNCB]","50.684778","4.375526"
"http://irail.be/stations/NMBS/008892627","Eine [NMBS/SNCB]","50.870432","3.623776"
"http://irail.be/stations/NMBS/008821147","Mortsel [NMBS/SNCB]","51.182960","4.448437"
"http://irail.be/stations/NMBS/008895778","Okegem [NMBS/SNCB]","50.857712","4.054557"
"http://irail.be/stations/NMBS/008892643","Gavere-Asper [NMBS/SNCB]","50.930021","3.639732"
"http://irail.be/stations/NMBS/008892031","Drongen [NMBS/SNCB]","51.047295","3.655202"
"http://irail.be/stations/NMBS/008822533","Hambos [NMBS/SNCB]","50.944251","4.663010"
"http://irail.be/stations/NMBS/008814266","Waterloo [NMBS/SNCB]","50.715422","4.383481"
"http://irail.be/stations/NMBS/008843323","Ampsin [NMBS/SNCB]","50.539215","5.289729"
"http://irail.be/stations/NMBS/008824232","Schelle [NMBS/SNCB]","51.125510","4.340261"
"http://irail.be/stations/NMBS/008814365","Ruisbroek [NMBS/SNCB]","50.791830","4.295333"
"http://irail.be/stations/NMBS/008886074","Cambron-Casteau [NMBS/SNCB]","50.586759","3.874809"
"http://irail.be/stations/NMBS/008831401","Diest [NMBS/SNCB]","50.993341","5.050031"
"http://irail.be/stations/NMBS/008895638","Tollembeek [NMBS/SNCB]","50.735522","3.992828"
"http://irail.be/stations/NMBS/008896370","Wevelgem [NMBS/SNCB]","50.811526","3.183520"
"http://irail.be/stations/NMBS/008814167","Sint-Genesius-Rode [NMBS/SNCB]","50.747810","4.361997"
"http://irail.be/stations/NMBS/008822145","Buggenhout [NMBS/SNCB]","51.016291","4.201666"
"http://irail.be/stations/NMBS/008844271","Trooz [NMBS/SNCB]","50.573213","5.688346"
"http://irail.be/stations/NMBS/008885068","Froyennes [NMBS/SNCB]","50.629890","3.354837"
"http://irail.be/stations/NMBS/008832227","Beverlo [NMBS/SNCB]","51.087719","5.234373"
"http://irail.be/stations/NMBS/008832409","Mol [NMBS/SNCB]","51.191050","5.116336"
"http://irail.be/stations/NMBS/008821154","Mortsel-Deurnesteenweg [NMBS/SNCB]","51.183023","4.446514"
"http://irail.be/stations/NMBS/008892338","De Panne [NMBS/SNCB]","51.077400","2.601963"
"http://irail.be/stations/NMBS/008210014","Mamer-Lycee (l)","49.627502","6.023330"
"http://irail.be/stations/NMBS/008891660","Knokke [NMBS/SNCB]","51.339894","3.285188"
"http://irail.be/stations/NMBS/008895844","Iddergem [NMBS/SNCB]","50.876886","4.068490"
"http://irail.be/stations/NMBS/008833159","Sint-Joris-Weert [NMBS/SNCB]","50.800631","4.651728"
"http://irail.be/stations/NMBS/008873387","Ham-Sur-Heure [NMBS/SNCB]","50.319555","4.404696"
"http://irail.be/stations/NMBS/008866530","Halanzy [NMBS/SNCB]","49.556200","5.741347"
"http://irail.be/stations/NMBS/008832615","Neerpelt [NMBS/SNCB]","51.222369","5.437170"
"http://irail.be/stations/NMBS/008892650","Eke-Nazareth [NMBS/SNCB]","50.960774","3.627839"
"http://irail.be/stations/NMBS/008842838","Comblain-La-Tour [NMBS/SNCB]","50.456865","5.566956"
"http://irail.be/stations/NMBS/008895745","Appelterre [NMBS/SNCB]","50.813063","3.972108"
"http://irail.be/stations/NMBS/008841442","Remicourt [NMBS/SNCB]","50.678611","5.321407"
"http://irail.be/stations/NMBS/008871365","Pont-A-Celles [NMBS/SNCB]","50.513812","4.355291"
"http://irail.be/stations/NMBS/008833449","Ezemaal [NMBS/SNCB]","50.772126","4.994217"
"http://irail.be/stations/NMBS/008833050","Vertrijk [NMBS/SNCB]","50.836282","4.835522"
"http://irail.be/stations/NMBS/008814134","Ukkel-Kalevoet [NMBS/SNCB]","50.791749","4.332207"
"http://irail.be/stations/NMBS/008821816","Berlaar [NMBS/SNCB]","51.113662","4.638811"
"http://irail.be/stations/NMBS/008824224","Hemiksem [NMBS/SNCB]","51.136243","4.338293"
"http://irail.be/stations/NMBS/008895646","Herne [NMBS/SNCB]","50.723701","4.014573"
"http://irail.be/stations/NMBS/008842630","Tilff [NMBS/SNCB]","50.570624","5.583937"
"http://irail.be/stations/NMBS/008866258","Neufchateau [NMBS/SNCB]","49.854318","5.452559"
"http://irail.be/stations/NMBS/008813003","Brussel-Centraal [NMBS/SNCB]","50.845658","4.356801"
"http://irail.be/stations/NMBS/008885753","Herseaux [NMBS/SNCB]","50.713894","3.245959"
"http://irail.be/stations/NMBS/008842705","Rivage [NMBS/SNCB]","50.483285","5.587631"
"http://irail.be/stations/NMBS/008832003","Leopoldsburg [NMBS/SNCB]","51.117312","5.257287"
"http://irail.be/stations/NMBS/008871175","Jamioulx [NMBS/SNCB]","50.352896","4.411294"
"http://irail.be/stations/NMBS/008833258","Langdorp [NMBS/SNCB]","51.002466","4.863541"
"http://irail.be/stations/NMBS/008872520","Ligny [NMBS/SNCB]","50.511726","4.566133"
"http://irail.be/stations/NMBS/008831765","Genk [NMBS/SNCB]","50.967057","5.497685"
"http://irail.be/stations/NMBS/008895851","Welle [NMBS/SNCB]","50.903279","4.050620"
"http://irail.be/stations/NMBS/008895752","Eichem [NMBS/SNCB]","50.823994","3.993745"
"http://irail.be/stations/NMBS/008873007","Walcourt [NMBS/SNCB]","50.259219","4.435879"
"http://irail.be/stations/NMBS/008842846","Hamoir [NMBS/SNCB]","50.428181","5.533561"
"http://irail.be/stations/NMBS/008844057","Verviers-Paleis [NMBS/SNCB]","50.590921","5.865335"
"http://irail.be/stations/NMBS/008885001","Doornik [NMBS/SNCB]","50.613134","3.396942"
"http://irail.be/stations/NMBS/008842648","Mery [NMBS/SNCB]","50.547620","5.587236"
"http://irail.be/stations/NMBS/008814001","Brussel-Zuid [NMBS/SNCB]","50.835707","4.336531"
"http://irail.be/stations/NMBS/008892254","Tielt [NMBS/SNCB]","50.990842","3.330341"
"http://irail.be/stations/NMBS/008814142","Linkebeek [NMBS/SNCB]","50.773681","4.339434"
"http://irail.be/stations/NMBS/008812062","Zellik [NMBS/SNCB]","50.890028","4.274541"
"http://irail.be/stations/NMBS/008871373","Gouy-Lez-Pieton [NMBS/SNCB]","50.497065","4.325123"
"http://irail.be/stations/NMBS/008841459","Momalle [NMBS/SNCB]","50.669910","5.367602"
"http://irail.be/stations/NMBS/008893534","Wichelen [NMBS/SNCB]","51.001962","3.969195"
"http://irail.be/stations/NMBS/008892007","Gent-Sint-Pieters [NMBS/SNCB]","51.035896","3.710675"
"http://irail.be/stations/NMBS/008891645","Heist [NMBS/SNCB]","51.333979","3.239181"
"http://irail.be/stations/NMBS/008885522","Antoing [NMBS/SNCB]","50.569626","3.451309"
"http://irail.be/stations/NMBS/008871183","Beignee [NMBS/SNCB]","50.333893","4.406305"
"http://irail.be/stations/NMBS/008895869","Haaltert [NMBS/SNCB]","50.906838","4.023958"
"http://irail.be/stations/NMBS/008832250","Zolder [NMBS/SNCB]","51.030000","5.330000"
"http://irail.be/stations/NMBS/008814118","Vorst-Oost [NMBS/SNCB]","50.810195","4.320943"
"http://irail.be/stations/NMBS/008884889","Callenelle [NMBS/SNCB]","50.527359","3.526180"
"http://irail.be/stations/NMBS/008866654","Aubange [NMBS/SNCB]","49.564093","5.798060"
"http://irail.be/stations/NMBS/008200940","Rodange (l)","49.551283","5.845028"
"http://irail.be/stations/NMBS/008892106","Deinze [NMBS/SNCB]","50.978258","3.534432"
"http://irail.be/stations/NMBS/008821105","Noorderkempen [NMBS/SNCB]","51.356838","4.632204"
"http://irail.be/stations/NMBS/008833605","Landen [NMBS/SNCB]","50.747927","5.079660"
"http://irail.be/stations/NMBS/008821832","Heist-Op-Den-Berg [NMBS/SNCB]","51.074146","4.708235"
"http://irail.be/stations/NMBS/008863461","Marche-Les-Dames [NMBS/SNCB]","50.480741","4.964580"
"http://irail.be/stations/NMBS/008892908","Ronse [NMBS/SNCB]","50.742506","3.602552"
"http://irail.be/stations/NMBS/008832433","Geel [NMBS/SNCB]","51.168955","4.988608"
"http://irail.be/stations/NMBS/008871381","Godarville [NMBS/SNCB]","50.492795","4.290308"
"http://irail.be/stations/NMBS/008833175","Wijgmaal [NMBS/SNCB]","50.922740","4.701475"
"http://irail.be/stations/NMBS/008841467","Fexhe-Le-Haut-Clocher [NMBS/SNCB]","50.664049","5.398453"
"http://irail.be/stations/NMBS/008841673","Liers [NMBS/SNCB]","50.698181","5.566830"
"http://irail.be/stations/NMBS/008812070","Asse [NMBS/SNCB]","50.906488","4.207985"
"http://irail.be/stations/NMBS/008892288","Aarsele [NMBS/SNCB]","50.984460","3.418363"
"http://irail.be/stations/NMBS/008833233","Wezemaal [NMBS/SNCB]","50.956261","4.747679"
"http://irail.be/stations/NMBS/008893526","Schoonaarde [NMBS/SNCB]","51.003149","4.011094"
"http://irail.be/stations/NMBS/008814126","Ukkel-Stalle [NMBS/SNCB]","50.802411","4.323901"
"http://irail.be/stations/NMBS/008842036","Chenee [NMBS/SNCB]","50.608019","5.616073"
"http://irail.be/stations/NMBS/008863867","Beauraing [NMBS/SNCB]","50.114430","4.956840"
"http://irail.be/stations/NMBS/008895877","Ede [NMBS/SNCB]","50.911054","3.987524"
"http://irail.be/stations/NMBS/008891652","Duinbergen [NMBS/SNCB]","51.338195","3.263587"
"http://irail.be/stations/NMBS/008873122","Philippeville [NMBS/SNCB]","50.191639","4.535956"
"http://irail.be/stations/NMBS/008895737","Zandbergen [NMBS/SNCB]","50.806986","3.957653"
"http://irail.be/stations/NMBS/008891553","Zeebrugge-Dorp [NMBS/SNCB]","51.326383","3.195170"
"http://irail.be/stations/NMBS/008866142","Habay [NMBS/SNCB]","49.718249","5.632685"
"http://irail.be/stations/NMBS/008831781","Bokrijk [NMBS/SNCB]","50.955812","5.408386"
"http://irail.be/stations/NMBS/008885530","Maubray [NMBS/SNCB]","50.547557","3.495527"
"http://irail.be/stations/NMBS/008866662","Messancy [NMBS/SNCB]","49.592777","5.818915"
"http://irail.be/stations/NMBS/008882701","Manage [NMBS/SNCB]","50.506108","4.234683"
"http://irail.be/stations/NMBS/008872009","Charleroi-Zuid [NMBS/SNCB]","50.404710","4.438567"
"http://irail.be/stations/NMBS/008841665","Milmort [NMBS/SNCB]","50.692455","5.600090"
"http://irail.be/stations/NMBS/008892403","Kortemark [NMBS/SNCB]","51.025244","3.043459"
"http://irail.be/stations/NMBS/008822772","Bornem [NMBS/SNCB]","51.099225","4.240526"
"http://irail.be/stations/NMBS/008895729","Idegem [NMBS/SNCB]","50.801871","3.921553"
"http://irail.be/stations/NMBS/008821824","Melkouwen [NMBS/SNCB]","51.094938","4.671532"
"http://irail.be/stations/NMBS/008893518","Oudegem [NMBS/SNCB]","51.015230","4.064472"
"http://irail.be/stations/NMBS/008200134","Clervaux (l)","50.054724","6.031393"
"http://irail.be/stations/NMBS/008861416","Lonzee [NMBS/SNCB]","50.551935","4.720100"
"http://irail.be/stations/NMBS/008863545","Yvoir [NMBS/SNCB]","50.320840","4.878643"
"http://irail.be/stations/NMBS/008200136","Troisvierges (l)","50.121109","6.000281"
"http://irail.be/stations/NMBS/008883113","Zinnik [NMBS/SNCB]","50.572763","4.067519"
"http://irail.be/stations/NMBS/008821238","Mortsel-Oude God [NMBS/SNCB]","51.171256","4.455737"
"http://irail.be/stations/NMBS/008821857","Booischot [NMBS/SNCB]","51.037344","4.773478"
"http://irail.be/stations/NMBS/008864824","Chapois [NMBS/SNCB]","50.262366","5.124255"
"http://irail.be/stations/NMBS/008844545","Dolhain-Gileppe [NMBS/SNCB]","50.616244","5.936494"
"http://irail.be/stations/NMBS/008864923","Floree [NMBS/SNCB]","50.357786","5.056099"
"http://irail.be/stations/NMBS/008841400","Borgworm [NMBS/SNCB]","50.694549","5.249475"
"http://irail.be/stations/NMBS/008844644","Hergenrath [NMBS/SNCB]","50.718209","6.041335"
"http://irail.be/stations/NMBS/008200130","Kautenbach (l)","49.952777","6.020003"
"http://irail.be/stations/NMBS/008861317","Chapelle-Dieu [NMBS/SNCB]","50.557374","4.697627"
"http://irail.be/stations/NMBS/008865300","Bertrix [NMBS/SNCB]","49.852835","5.267193"
"http://irail.be/stations/NMBS/008863446","Sclaigneaux [NMBS/SNCB]","50.492247","5.026363"
"http://irail.be/stations/NMBS/008200132","Wilwerwiltz (l)","49.988887","5.999166"
"http://irail.be/stations/NMBS/008821337","Hove [NMBS/SNCB]","51.154114","4.465157"
"http://irail.be/stations/NMBS/008200133","Drauffelt (l)","50.017778","6.006106"
"http://irail.be/stations/NMBS/008811437","Bosvoorde [NMBS/SNCB]","50.794698","4.408112"
"http://irail.be/stations/NMBS/008861515","Ernage [NMBS/SNCB]","50.590823","4.668538"
"http://irail.be/stations/NMBS/008843406","Statte [NMBS/SNCB]","50.528276","5.219676"
"http://irail.be/stations/NMBS/008874724","Jemeppe-Sur-Sambre [NMBS/SNCB]","50.450950","4.662632"
"http://irail.be/stations/NMBS/008895802","Denderleeuw [NMBS/SNCB]","50.891925","4.071825"
"http://irail.be/stations/NMBS/008893559","Wetteren [NMBS/SNCB]","51.001603","3.881883"
"http://irail.be/stations/NMBS/008822459","Hever [NMBS/SNCB]","50.997791","4.537637"
"http://irail.be/stations/NMBS/008821659","Kessel [NMBS/SNCB]","51.151057","4.618459"
"http://irail.be/stations/NMBS/008892692","Sint-Denijs-Boekel [NMBS/SNCB]","50.874297","3.698395"
"http://irail.be/stations/NMBS/008811536","Rixensart [NMBS/SNCB]","50.711413","4.532855"
"http://irail.be/stations/NMBS/008866845","Florenville [NMBS/SNCB]","49.706967","5.331115"
"http://irail.be/stations/NMBS/008863453","Nameche [NMBS/SNCB]","50.470430","4.997939"
"http://irail.be/stations/NMBS/008864816","Leignon [NMBS/SNCB]","50.267768","5.107778"
"http://irail.be/stations/NMBS/008874609","Tamines [NMBS/SNCB]","50.432235","4.608823"
"http://irail.be/stations/NMBS/008842689","Poulseur [NMBS/SNCB]","50.509209","5.578858"
"http://irail.be/stations/NMBS/008864915","Natoye [NMBS/SNCB]","50.343296","5.061160"
